Apple Pascal 1.1 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=2 len=2452
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $02A0  RNP 0

--- procedure 2  param 6 data 14 lex 1
  $0020  SLDL 3
  $0021  STL 9
  $0023  SLDL 2
  $0024  STL 10
  $0026  SLDL 1
  $0027  UJP $00B0 (jtab-10)
  $0029  SLDL 10
  $002A  SLDC 0
  $002B  SLDC 18
  $002C  CXP 30,4
  $002F  SLDC 2
  $0030  SLDC 0
  $0031  CXP 30,4
  $0034  STM 2
  $0036  UJP $00CA (jtab-12)
  $0038  SLDL 10
  $0039  SLDC 0
  $003A  SLDC 18
  $003B  CXP 30,4
  $003E  SLDC 3
  $003F  SLDC 0
  $0040  CXP 30,4
  $0043  STM 3
  $0045  UJP $00CA (jtab-12)
  $0047  SLDL 10
  $0048  SLDC 0
  $0049  SLDC 18
  $004A  CXP 30,4
  $004D  SLDC 4
  $004E  SLDC 0
  $004F  CXP 30,4
  $0052  STM 4
  $0054  UJP $00CA
  $0056  SLDL 10
  $0057  SLDC 0
  $0058  SLDC 18
  $0059  CXP 30,4
  $005C  SLDC 5
  $005D  SLDC 0
  $005E  CXP 30,4
  $0061  STM 5
  $0063  UJP $00CA
  $0065  SLDL 10
  $0066  SLDC 0
  $0067  SLDC 18
  $0068  CXP 30,4
  $006B  SLDC 6
  $006C  SLDC 0
  $006D  CXP 30,4
  $0070  STM 6
  $0072  UJP $00CA
  $0074  SLDL 10
  $0075  SLDC 0
  $0076  SLDC 18
  $0077  CXP 30,4
  $007A  SLDC 7
  $007B  SLDC 0
  $007C  CXP 30,4
  $007F  STM 7
  $0081  UJP $00CA
  $0083  SLDL 10
  $0084  SLDC 0
  $0085  SLDC 18
  $0086  CXP 30,4
  $0089  SLDC 8
  $008A  SLDC 0
  $008B  CXP 30,4
  $008E  STM 8
  $0090  UJP $00CA
  $0092  SLDL 10
  $0093  SLDC 0
  $0094  SLDC 18
  $0095  CXP 30,4
  $0098  SLDC 9
  $0099  SLDC 0
  $009A  CXP 30,4
  $009D  STM 9
  $009F  UJP $00CA
  $00A1  SLDL 10
  $00A2  SLDC 0
  $00A3  SLDC 18
  $00A4  CXP 30,4
  $00A7  SLDC 10
  $00A8  SLDC 0
  $00A9  CXP 30,4
  $00AC  STM 10
  $00AE  UJP $00CA
  $00B0  XJP 2..10 else $00CA [$0029 $0038 $0047 $0056 $0065 $0074 $0083 $0092 $00A1]
  $00CA  SLDC 0
  $00CB  STL 6
  $00CD  SLDC 0
  $00CE  STL 5
  $00D0  SLDL 9
  $00D1  SIND 3
  $00D2  SLDC 1
  $00D3  EQUI
  $00D4  FJP $00DA
  $00D6  SLDL 3
  $00D7  CXP 0,7
  $00DA  SLDL 9
  $00DB  SIND 0
  $00DC  SLDC 0
  $00DD  LDB
  $00DE  SLDC 32
  $00DF  EQUI
  $00E0  SLDL 9
  $00E1  SIND 2
  $00E2  LNOT
  $00E3  LAND
  $00E4  FJP $00EC
  $00E6  SLDL 3
  $00E7  CXP 0,7
  $00EA  UJP $00DA (jtab-14)
  $00EC  SLDL 9
  $00ED  SIND 2
